C,sigma,Validation Accuracy
1,1.06318266448465,0.906563706563707
2,3.49515996908572,0.801544401544402
2,7.97369491284726,0.748262548262548
7,1.51509749255381,0.921235521235521
3,1.55797090170202,0.893436293436293
5,1.91635804619298,0.877220077220077
5,2.57391335164279,0.835521235521236
9,1.02725243221185,0.945945945945946
4,6.11962108165318,0.763706563706564
9,9.48183815734018,0.755984555984556
4,3.52307084006047,0.810810810810811
2,1.89402869803409,0.846332046332046
9,8.16131594661083,0.762162162162162
9,4.69913307099278,0.804633204633205
5,4.90233045210697,0.796138996138996
4,1.39370702152121,0.914285714285714
6,3.02074981474824,0.828571428571429
10,2.23418176372119,0.881853281853282
10,4.08285415515395,0.821621621621622
7,2.49611419228966,0.853281853281853
2,9.54457626702279,0.748262548262548
1,4.07333444608087,0.758301158301158
3,2.26278513304025,0.834749034749035
3,2.0000871951109,0.857142857142857
7,2.01663800636891,0.882625482625483
7,1.17784263955729,0.935135135135135
7,4.71949328393801,0.798455598455598
9,1.67325968358417,0.916602316602317
7,9.42950418750512,0.753667953667954
8,1.47115445926306,0.926640926640927
10,1.11975479282649,0.941312741312741
8,3.7846284476741,0.824710424710425
4,7.14231416328613,0.754440154440154
6,1.83730321217259,0.891891891891892
7,8.06564772648696,0.75984555984556
